mysqld, Version: 5.7.41-log (MySQL Community Server (GPL)). started with:
Tcp port: 0  Unix socket: /var/run/mysqld/mysqld.sock
Time                 Id Command    Argument
2023-11-26T14:02:04.238636Z	    2 Connect	root@172.20.0.3 on  using TCP/IP
2023-11-26T17:01:23.500340Z	   69 Prepare	SELECT staff_id, AES_DECRYPT(name, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') AS name, role, AES_DECRYPT(contact_info, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') AS contact_info, AES_DECRYPT(username, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') AS username FROM Staff LIMIT 40 OFFSET 0
2023-11-26T17:01:23.501378Z	   69 Execute	SELECT staff_id, AES_DECRYPT(name, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') AS name, role, AES_DECRYPT(contact_info, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') AS contact_info, AES_DECRYPT(username, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') AS username FROM Staff LIMIT 40 OFFSET 0
2023-11-26T17:01:23.504852Z	   69 Close stmt	
2023-11-26T17:01:23.505764Z	   69 Quit	
2023-11-26T17:01:23.506749Z	   70 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:01:23.508194Z	   70 Prepare	SELECT COUNT(*) AS total FROM Staff
2023-11-26T17:01:23.508779Z	   70 Execute	SELECT COUNT(*) AS total FROM Staff
2023-11-26T17:01:23.510484Z	   70 Close stmt	
2023-11-26T17:01:23.511054Z	   70 Quit	
2023-11-26T17:01:31.002300Z	   71 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:01:31.004442Z	   71 Prepare	SELECT staff_id, AES_DECRYPT(name, '') AS name, role, AES_DECRYPT(contact_info, '') AS contact_info, AES_DECRYPT(username, '') AS username FROM Staff LIMIT 40 OFFSET 0
2023-11-26T17:01:31.005068Z	   71 Execute	SELECT staff_id, AES_DECRYPT(name, '') AS name, role, AES_DECRYPT(contact_info, '') AS contact_info, AES_DECRYPT(username, '') AS username FROM Staff LIMIT 40 OFFSET 0
2023-11-26T17:01:31.006908Z	   71 Close stmt	
2023-11-26T17:01:31.007355Z	   71 Quit	
2023-11-26T17:01:31.009813Z	   72 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:01:31.011378Z	   72 Prepare	SELECT COUNT(*) AS total FROM Staff
2023-11-26T17:01:31.011881Z	   72 Execute	SELECT COUNT(*) AS total FROM Staff
2023-11-26T17:01:31.013677Z	   72 Close stmt	
2023-11-26T17:01:31.014253Z	   72 Quit	
2023-11-26T17:01:40.937950Z	   73 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:01:40.939871Z	   73 Prepare	SELECT staff_id, AES_DECRYPT(name, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') AS name, role, AES_DECRYPT(contact_info, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') AS contact_info, AES_DECRYPT(username, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') AS username FROM Staff LIMIT 40 OFFSET 0
2023-11-26T17:01:40.940688Z	   73 Execute	SELECT staff_id, AES_DECRYPT(name, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') AS name, role, AES_DECRYPT(contact_info, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') AS contact_info, AES_DECRYPT(username, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') AS username FROM Staff LIMIT 40 OFFSET 0
2023-11-26T17:01:40.942896Z	   73 Close stmt	
2023-11-26T17:01:40.943267Z	   73 Quit	
2023-11-26T17:01:40.945175Z	   74 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:01:40.946547Z	   74 Prepare	SELECT COUNT(*) AS total FROM Staff
2023-11-26T17:01:40.946878Z	   74 Execute	SELECT COUNT(*) AS total FROM Staff
2023-11-26T17:01:40.947844Z	   74 Close stmt	
2023-11-26T17:01:40.948085Z	   74 Quit	
2023-11-26T17:01:46.520525Z	   75 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:01:46.523676Z	   75 Prepare	SELECT staff_id, AES_DECRYPT(name, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') AS name, role, AES_DECRYPT(contact_info, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') AS contact_info, AES_DECRYPT(username, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') AS username FROM Staff LIMIT 40 OFFSET 0
2023-11-26T17:01:46.524884Z	   75 Execute	SELECT staff_id, AES_DECRYPT(name, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') AS name, role, AES_DECRYPT(contact_info, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') AS contact_info, AES_DECRYPT(username, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') AS username FROM Staff LIMIT 40 OFFSET 0
2023-11-26T17:01:46.526916Z	   75 Close stmt	
2023-11-26T17:01:46.527673Z	   75 Quit	
2023-11-26T17:01:46.530285Z	   76 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:01:46.532436Z	   76 Prepare	SELECT COUNT(*) AS total FROM Staff
2023-11-26T17:01:46.532864Z	   76 Execute	SELECT COUNT(*) AS total FROM Staff
2023-11-26T17:01:46.536424Z	   76 Close stmt	
2023-11-26T17:01:46.540571Z	   76 Quit	
2023-11-26T17:01:48.675980Z	   77 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:01:48.676278Z	   77 Prepare	SELECT id, order_id, AES_DECRYPT(report_url, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as report_url, AES_DECRYPT(interpretation, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as interpretation, AES_DECRYPT(reporting_pathologist, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as reporting_pathologist FROM Results LIMIT 40 OFFSET 0
2023-11-26T17:01:48.676333Z	   77 Execute	SELECT id, order_id, AES_DECRYPT(report_url, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as report_url, AES_DECRYPT(interpretation, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as interpretation, AES_DECRYPT(reporting_pathologist, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as reporting_pathologist FROM Results LIMIT 40 OFFSET 0
2023-11-26T17:01:48.676711Z	   77 Close stmt	
2023-11-26T17:01:48.676886Z	   77 Quit	
2023-11-26T17:01:48.677595Z	   78 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:01:48.678637Z	   78 Prepare	SELECT COUNT(*) AS total FROM Results
2023-11-26T17:01:48.678854Z	   78 Execute	SELECT COUNT(*) AS total FROM Results
2023-11-26T17:01:48.679593Z	   78 Close stmt	
2023-11-26T17:01:48.679804Z	   78 Quit	
2023-11-26T17:01:53.171495Z	   79 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:01:53.176580Z	   79 Prepare	SELECT id, AES_DECRYPT(name, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as name, dob, AES_DECRYPT(contact_info, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as contact_info, AES_DECRYPT(insurance_details, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as insurance_details, AES_DECRYPT(username, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as username, AES_DECRYPT(password, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as password FROM Patients LIMIT 40 OFFSET 0
2023-11-26T17:01:53.176833Z	   79 Execute	SELECT id, AES_DECRYPT(name, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as name, dob, AES_DECRYPT(contact_info, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as contact_info, AES_DECRYPT(insurance_details, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as insurance_details, AES_DECRYPT(username, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as username, AES_DECRYPT(password, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as password FROM Patients LIMIT 40 OFFSET 0
2023-11-26T17:01:53.178171Z	   79 Close stmt	
2023-11-26T17:01:53.178362Z	   79 Quit	
2023-11-26T17:01:53.181069Z	   80 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:01:53.181934Z	   80 Prepare	SELECT COUNT(*) AS total FROM Patients
2023-11-26T17:01:53.182244Z	   80 Execute	SELECT COUNT(*) AS total FROM Patients
2023-11-26T17:01:53.183314Z	   80 Close stmt	
2023-11-26T17:01:53.183606Z	   80 Quit	
2023-11-26T17:01:54.794168Z	   81 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:01:54.796013Z	   81 Prepare	SELECT id, patient_id, test_code, AES_DECRYPT(ordering_physician, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as ordering_physician, order_date, status FROM Orders LIMIT 40 OFFSET 0
2023-11-26T17:01:54.796543Z	   81 Execute	SELECT id, patient_id, test_code, AES_DECRYPT(ordering_physician, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as ordering_physician, order_date, status FROM Orders LIMIT 40 OFFSET 0
2023-11-26T17:01:54.797800Z	   81 Close stmt	
2023-11-26T17:01:54.798599Z	   81 Quit	
2023-11-26T17:01:54.800088Z	   82 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:01:54.801639Z	   82 Prepare	SELECT COUNT(*) AS total FROM Orders
2023-11-26T17:01:54.801968Z	   82 Execute	SELECT COUNT(*) AS total FROM Orders
2023-11-26T17:01:54.802848Z	   82 Close stmt	
2023-11-26T17:01:54.804709Z	   82 Quit	
2023-11-26T17:01:55.910733Z	   83 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:01:55.911800Z	   83 Prepare	SELECT * FROM Billing LIMIT 40 OFFSET 0
2023-11-26T17:01:55.912209Z	   83 Execute	SELECT * FROM Billing LIMIT 40 OFFSET 0
2023-11-26T17:01:55.913318Z	   83 Close stmt	
2023-11-26T17:01:55.913636Z	   83 Quit	
2023-11-26T17:01:55.915703Z	   84 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:01:55.917483Z	   84 Prepare	SELECT COUNT(*) AS total FROM Billing
2023-11-26T17:01:55.917830Z	   84 Execute	SELECT COUNT(*) AS total FROM Billing
2023-11-26T17:01:55.919194Z	   84 Close stmt	
2023-11-26T17:01:55.919507Z	   84 Quit	
2023-11-26T17:01:57.763005Z	   85 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:01:57.764585Z	   85 Prepare	SELECT * FROM TestsCatalog LIMIT 40 OFFSET 0
2023-11-26T17:01:57.764910Z	   85 Execute	SELECT * FROM TestsCatalog LIMIT 40 OFFSET 0
2023-11-26T17:01:57.766395Z	   85 Close stmt	
2023-11-26T17:01:57.766681Z	   85 Quit	
2023-11-26T17:01:57.768529Z	   86 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:01:57.770924Z	   86 Prepare	SELECT COUNT(*) AS total FROM TestsCatalog
2023-11-26T17:01:57.771250Z	   86 Execute	SELECT COUNT(*) AS total FROM TestsCatalog
2023-11-26T17:01:57.772225Z	   86 Close stmt	
2023-11-26T17:01:57.772409Z	   86 Quit	
2023-11-26T17:01:58.678714Z	   87 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:01:58.679425Z	   87 Prepare	SELECT staff_id, AES_DECRYPT(name, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') AS name, role, AES_DECRYPT(contact_info, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') AS contact_info, AES_DECRYPT(username, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') AS username FROM Staff LIMIT 40 OFFSET 0
2023-11-26T17:01:58.679573Z	   87 Execute	SELECT staff_id, AES_DECRYPT(name, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') AS name, role, AES_DECRYPT(contact_info, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') AS contact_info, AES_DECRYPT(username, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') AS username FROM Staff LIMIT 40 OFFSET 0
2023-11-26T17:01:58.680822Z	   87 Close stmt	
2023-11-26T17:01:58.681123Z	   87 Quit	
2023-11-26T17:01:58.683236Z	   88 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:01:58.684649Z	   88 Prepare	SELECT COUNT(*) AS total FROM Staff
2023-11-26T17:01:58.684997Z	   88 Execute	SELECT COUNT(*) AS total FROM Staff
2023-11-26T17:01:58.686173Z	   88 Close stmt	
2023-11-26T17:01:58.686734Z	   88 Quit	
2023-11-26T17:02:00.644309Z	   89 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:02:00.645149Z	   89 Prepare	SELECT id, order_id, AES_DECRYPT(report_url, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as report_url, AES_DECRYPT(interpretation, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as interpretation, AES_DECRYPT(reporting_pathologist, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as reporting_pathologist FROM Results LIMIT 40 OFFSET 0
2023-11-26T17:02:00.645373Z	   89 Execute	SELECT id, order_id, AES_DECRYPT(report_url, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as report_url, AES_DECRYPT(interpretation, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as interpretation, AES_DECRYPT(reporting_pathologist, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as reporting_pathologist FROM Results LIMIT 40 OFFSET 0
2023-11-26T17:02:00.646582Z	   89 Close stmt	
2023-11-26T17:02:00.646780Z	   89 Quit	
2023-11-26T17:02:00.648668Z	   90 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:02:00.649544Z	   90 Prepare	SELECT COUNT(*) AS total FROM Results
2023-11-26T17:02:00.649882Z	   90 Execute	SELECT COUNT(*) AS total FROM Results
2023-11-26T17:02:00.650863Z	   90 Close stmt	
2023-11-26T17:02:00.651105Z	   90 Quit	
2023-11-26T17:02:02.745198Z	   91 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:02:02.746432Z	   91 Prepare	SELECT id, AES_DECRYPT(name, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as name, dob, AES_DECRYPT(contact_info, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as contact_info, AES_DECRYPT(insurance_details, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as insurance_details, AES_DECRYPT(username, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as username, AES_DECRYPT(password, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as password FROM Patients LIMIT 40 OFFSET 0
2023-11-26T17:02:02.746864Z	   91 Execute	SELECT id, AES_DECRYPT(name, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as name, dob, AES_DECRYPT(contact_info, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as contact_info, AES_DECRYPT(insurance_details, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as insurance_details, AES_DECRYPT(username, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as username, AES_DECRYPT(password, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as password FROM Patients LIMIT 40 OFFSET 0
2023-11-26T17:02:02.748961Z	   91 Close stmt	
2023-11-26T17:02:02.749310Z	   91 Quit	
2023-11-26T17:02:02.750928Z	   92 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:02:02.751760Z	   92 Prepare	SELECT COUNT(*) AS total FROM Patients
2023-11-26T17:02:02.751964Z	   92 Execute	SELECT COUNT(*) AS total FROM Patients
2023-11-26T17:02:02.752903Z	   92 Close stmt	
2023-11-26T17:02:02.753173Z	   92 Quit	
2023-11-26T17:02:03.408426Z	   93 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:02:03.409182Z	   93 Prepare	SELECT id, patient_id, test_code, AES_DECRYPT(ordering_physician, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as ordering_physician, order_date, status FROM Orders LIMIT 40 OFFSET 0
2023-11-26T17:02:03.409400Z	   93 Execute	SELECT id, patient_id, test_code, AES_DECRYPT(ordering_physician, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as ordering_physician, order_date, status FROM Orders LIMIT 40 OFFSET 0
2023-11-26T17:02:03.410401Z	   93 Close stmt	
2023-11-26T17:02:03.410746Z	   93 Quit	
2023-11-26T17:02:03.413258Z	   94 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:02:03.414748Z	   94 Prepare	SELECT COUNT(*) AS total FROM Orders
2023-11-26T17:02:03.415183Z	   94 Execute	SELECT COUNT(*) AS total FROM Orders
2023-11-26T17:02:03.416289Z	   94 Close stmt	
2023-11-26T17:02:03.416588Z	   94 Quit	
2023-11-26T17:02:04.245984Z	   95 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:02:04.248440Z	   95 Prepare	SELECT * FROM Billing LIMIT 40 OFFSET 0
2023-11-26T17:02:04.249097Z	   95 Execute	SELECT * FROM Billing LIMIT 40 OFFSET 0
2023-11-26T17:02:04.251164Z	   95 Close stmt	
2023-11-26T17:02:04.251537Z	   95 Quit	
2023-11-26T17:02:04.252851Z	   96 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:02:04.254451Z	   96 Prepare	SELECT COUNT(*) AS total FROM Billing
2023-11-26T17:02:04.254755Z	   96 Execute	SELECT COUNT(*) AS total FROM Billing
2023-11-26T17:02:04.255421Z	   96 Close stmt	
2023-11-26T17:02:04.255740Z	   96 Quit	
2023-11-26T17:02:05.904894Z	   97 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:02:05.905691Z	   97 Prepare	SELECT * FROM Appointments LIMIT 40 OFFSET 0
2023-11-26T17:02:05.906191Z	   97 Execute	SELECT * FROM Appointments LIMIT 40 OFFSET 0
2023-11-26T17:02:05.907966Z	   97 Close stmt	
2023-11-26T17:02:05.908433Z	   97 Quit	
2023-11-26T17:02:05.910355Z	   98 Connect	sysadmin@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:02:05.912246Z	   98 Prepare	SELECT COUNT(*) AS total FROM Appointments
2023-11-26T17:02:05.912574Z	   98 Execute	SELECT COUNT(*) AS total FROM Appointments
2023-11-26T17:02:05.913822Z	   98 Close stmt	
2023-11-26T17:02:05.914509Z	   98 Quit	
2023-11-26T17:02:29.204490Z	   99 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:02:29.205526Z	   99 Prepare	SELECT *, AES_DECRYPT(ordering_physician, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as ordering_physician FROM Orders WHERE patient_id=38 LIMIT 40 OFFSET 0
2023-11-26T17:02:29.205903Z	   99 Execute	SELECT *, AES_DECRYPT(ordering_physician, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as ordering_physician FROM Orders WHERE patient_id=38 LIMIT 40 OFFSET 0
2023-11-26T17:02:29.207213Z	   99 Close stmt	
2023-11-26T17:02:29.208432Z	   99 Quit	
2023-11-26T17:02:29.209810Z	  100 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:02:29.211179Z	  100 Prepare	SELECT COUNT(*) AS total FROM Orders WHERE patient_id=38
2023-11-26T17:02:29.211706Z	  100 Execute	SELECT COUNT(*) AS total FROM Orders WHERE patient_id=38
2023-11-26T17:02:29.212891Z	  100 Close stmt	
2023-11-26T17:02:29.213327Z	  100 Quit	
2023-11-26T17:02:31.139401Z	  101 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:02:31.140961Z	  101 Prepare	SELECT *, AES_DECRYPT(name, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as name, AES_DECRYPT(contact_info, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as contact_info, AES_DECRYPT(insurance_details, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as insurance_details, AES_DECRYPT(username, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as username, AES_DECRYPT(password, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as password FROM Patients WHERE id=38 LIMIT 40 OFFSET 0
2023-11-26T17:02:31.141299Z	  101 Execute	SELECT *, AES_DECRYPT(name, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as name, AES_DECRYPT(contact_info, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as contact_info, AES_DECRYPT(insurance_details, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as insurance_details, AES_DECRYPT(username, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as username, AES_DECRYPT(password, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as password FROM Patients WHERE id=38 LIMIT 40 OFFSET 0
2023-11-26T17:02:31.142385Z	  101 Close stmt	
2023-11-26T17:02:31.142912Z	  101 Quit	
2023-11-26T17:02:31.144762Z	  102 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:02:31.147219Z	  102 Prepare	SELECT COUNT(*) AS total FROM Patients WHERE id=38
2023-11-26T17:02:31.147661Z	  102 Execute	SELECT COUNT(*) AS total FROM Patients WHERE id=38
2023-11-26T17:02:31.148854Z	  102 Close stmt	
2023-11-26T17:02:31.149177Z	  102 Quit	
2023-11-26T17:02:32.690018Z	  103 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:02:32.691431Z	  103 Prepare	SELECT COUNT(*) AS total FROM Results JOIN Orders ON Results.order_id=Orders.id WHERE Orders.patient_id = 38
2023-11-26T17:02:32.691828Z	  103 Execute	SELECT COUNT(*) AS total FROM Results JOIN Orders ON Results.order_id=Orders.id WHERE Orders.patient_id = 38
2023-11-26T17:02:32.693458Z	  103 Close stmt	
2023-11-26T17:02:32.693959Z	  103 Quit	
2023-11-26T17:02:32.698392Z	  104 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:02:32.700988Z	  104 Prepare	SELECT COUNT(*) AS total FROM Results JOIN Orders ON Results.order_id=Orders.id WHERE Orders.patient_id = 38
2023-11-26T17:02:32.706591Z	  104 Execute	SELECT COUNT(*) AS total FROM Results JOIN Orders ON Results.order_id=Orders.id WHERE Orders.patient_id = 38
